2020-09-16 05:27:13.494  INFO 21588 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8888
2020-09-16 05:27:18.138  INFO 21588 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=employee-info-service, profiles=[default], label=null, version=909e83bc9a82b28c2d7c73b7dfe846bca23538a1, state=null
2020-09-16 05:27:18.141  INFO 21588 --- [restartedMain] b.c.PropertySourceBootstrapConfiguration : Located property source: [BootstrapPropertySource {name='bootstrapProperties-configClient'}, BootstrapPropertySource {name='bootstrapProperties-https://github.com/trainig2020/Anusha09_GitRepo/application.properties'}, BootstrapPropertySource {name='bootstrapProperties-https://github.com/trainig2020/Anusha09_GitRepo/application.yml'}]
2020-09-16 05:27:18.201  INFO 21588 --- [restartedMain] io.anush.EmployeeInfoServiceApplication  : No active profile set, falling back to default profiles: default
2020-09-16 05:27:19.627  INFO 21588 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-09-16 05:27:19.841  INFO 21588 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 204ms. Found 1 JPA repository interfaces.
2020-09-16 05:27:20.059  WARN 21588 --- [restartedMain] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-09-16 05:27:20.353  INFO 21588 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=15f8fc9a-4694-3a06-849c-c84218b13ea8
2020-09-16 05:27:21.557  INFO 21588 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-09-16 05:27:21.571  INFO 21588 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-09-16 05:27:21.572  INFO 21588 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-09-16 05:27:21.757  INFO 21588 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-16 05:27:21.757  INFO 21588 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3525 ms
2020-09-16 05:27:22.042  WARN 21588 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-09-16 05:27:22.043  INFO 21588 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-16 05:27:22.072  INFO 21588 --- [restartedMain] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@5fd542ad
2020-09-16 05:27:22.716  INFO 21588 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-09-16 05:27:22.841  INFO 21588 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-09-16 05:27:22.882  WARN 21588 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'loggingAspect' defined in file [C:\Users\anush\Documents\workspace-springboot\employee-info-service\target\classes\io\anush\aoplogging\LoggingAspect.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.anush.aoplogging.LoggingAspect]: Constructor threw exception; nested exception is java.lang.StackOverflowError
2020-09-16 05:27:22.882  INFO 21588 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-09-16 05:27:22.945  INFO 21588 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2020-09-16 05:27:23.188  INFO 21588 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-09-16 05:27:23.374  INFO 21588 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-09-16 05:27:23.764  INFO 21588 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-09-16 05:27:23.786  INFO 21588 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-09-16 05:27:25.166  INFO 21588 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-09-16 05:27:25.179  INFO 21588 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-09-16 05:27:25.184  INFO 21588 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-09-16 05:27:25.187  INFO 21588 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-09-16 05:27:25.207  INFO 21588 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-09-16 05:27:25.209  INFO 21588 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-09-16 05:27:25.235  INFO 21588 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-09-16 05:27:25.247 ERROR 21588 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'loggingAspect' defined in file [C:\Users\anush\Documents\workspace-springboot\employee-info-service\target\classes\io\anush\aoplogging\LoggingAspect.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.anush.aoplogging.LoggingAspect]: Constructor threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1318) ~[spring-beans-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1213) ~[spring-beans-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:556) ~[spring-beans-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:516) ~[spring-beans-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:324) ~[spring-beans-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322) ~[spring-beans-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:897) ~[spring-beans-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:879) ~[spring-context-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:551) ~[spring-context-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:758) [spring-boot-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:750) [spring-boot-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) [spring-boot-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) [spring-boot-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1237) [spring-boot-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) [spring-boot-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at io.anush.EmployeeInfoServiceApplication.main(EmployeeInfoServiceApplication.java:22) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_221]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.3.3.RELEASE.jar:2.3.3.RELEASE]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.anush.aoplogging.LoggingAspect]: Constructor threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:217) ~[spring-beans-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1310) ~[spring-beans-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	... 23 common frames omitted
Caused by: java.lang.StackOverflowError: null
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
	at io.anush.aoplogging.LoggingAspect.<init>(LoggingAspect.java:35) ~[classes/:na]
